com.dropking.game.DropKing -> com.dropking.game.DropKing:
    java.lang.Object activity -> d
    boolean connected -> a
    android.os.Handler b_handler -> b
    java.lang.String PlayerName -> e
    edu.kmu.solmi.SolmiBroker solmi -> f
    edu.kmu.sensor.SensorBroker$sensorcallback cocoCallback -> c
    void onCreate(android.os.Bundle) -> onCreate
    void getValue(edu.kmu.solmi.SolmiBroker$SolmiEvent) -> getValue
    void onDestroy() -> onDestroy
    org.cocos2dx.lib.Cocos2dxGLSurfaceView onCreateView() -> a
    void access$0(com.dropking.game.DropKing,edu.kmu.solmi.SolmiBroker$SolmiEvent) -> a
    edu.kmu.solmi.SolmiBroker access$1() -> b
com.dropking.game.DropKing$1 -> com.dropking.game.a:
    com.dropking.game.DropKing this$0 -> a
    void rcvedData(edu.kmu.sensor.SensorBroker$m_SensorEvent) -> a
    void successConnected() -> a
com.dropking.game.DropKing$2 -> com.dropking.game.b:
    com.dropking.game.DropKing this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.solmi.bluetoothservice.BluetoothService -> com.solmi.bluetoothservice.BluetoothService:
    java.util.UUID MY_UUID -> g
    boolean DEBUG -> h
    java.lang.String TAG -> i
    boolean g_ServiceState -> a
    java.lang.String g_DevName -> b
    int g_failCnt -> c
    boolean g_btRunning -> d
    android.os.Handler g_localHandler -> e
    int g_state -> j
    android.bluetooth.BluetoothAdapter g_BTadapter -> k
    com.solmi.bluetoothservice.BluetoothService$ConnectThread g_connectThread -> l
    com.solmi.bluetoothservice.BluetoothService$ConnectedThread g_connectedThread -> m
    boolean gClear -> f
    com.solmi.bluetoothservice.BluetoothService$BTCallback mCallback -> n
    com.solmi.bluetoothservice.BluetoothService$BluetoothServiceBinder g_Binder -> o
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void BluetoothInit() -> a
    void BluetoothConnect(java.lang.String) -> a
    void setState(int) -> c
    int getState() -> b
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    void stop() -> c
    void write(byte[]) -> a
    void connetionFailed() -> k
    void connectionLost() -> l
    void BTconnect(java.lang.String) -> b
    void registerCallback(com.solmi.bluetoothservice.BluetoothService$BTCallback) -> a
    void startHrStressMode() -> d
    void startHrECGMode() -> e
    void startACCMode() -> f
    void startECGACCMode() -> g
    void getDeviceInfo() -> h
    void stopDeviceMode() -> i
    void setAccelerometer(int) -> a
    void setRunningTime(int) -> b
    java.util.UUID access$0() -> j
    boolean access$1(com.solmi.bluetoothservice.BluetoothService) -> a
    android.bluetooth.BluetoothAdapter access$2(com.solmi.bluetoothservice.BluetoothService) -> b
    void access$3(com.solmi.bluetoothservice.BluetoothService) -> c
    void access$4(com.solmi.bluetoothservice.BluetoothService,com.solmi.bluetoothservice.BluetoothService$ConnectThread) -> a
    com.solmi.bluetoothservice.BluetoothService$BTCallback access$5(com.solmi.bluetoothservice.BluetoothService) -> d
    void access$6(com.solmi.bluetoothservice.BluetoothService) -> e
com.solmi.bluetoothservice.BluetoothService$BTCallback -> com.solmi.bluetoothservice.a:
    void rcvedData(com.solmi.protocol.rev3.SHC_M1$SHC_Data) -> a
    void BTConnected() -> a
    void ConnectionFail() -> b
com.solmi.bluetoothservice.BluetoothService$BluetoothServiceBinder -> com.solmi.bluetoothservice.b:
    com.solmi.bluetoothservice.BluetoothService this$0 -> a
    com.solmi.bluetoothservice.BluetoothService getService() -> a
com.solmi.bluetoothservice.BluetoothService$ConnectThread -> com.solmi.bluetoothservice.c:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    com.solmi.bluetoothservice.BluetoothService this$0 -> a
    void run() -> run
    void cancel() -> a
com.solmi.bluetoothservice.BluetoothService$ConnectedThread -> com.solmi.bluetoothservice.d:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    com.solmi.bluetoothservice.BluetoothService this$0 -> a
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
com.solmi.protocol.rev3.DataAnalysis -> com.solmi.a.a.a:
    com.solmi.protocol.rev3.SHC_M1$SHC_Data g_SHCData -> a
    com.solmi.protocol.rev3.HealthContents g_hc -> b
    byte[] tempPkt -> c
    int tempPktPos -> d
    boolean pktFlag -> e
    boolean pktContinue -> f
    int pktCnt -> g
    boolean fflag -> h
    byte[] rtcBuffer -> i
    int getStepNumber(byte,byte) -> a
    int getDrink(byte,byte) -> b
    int getSmoke(byte,byte) -> c
    com.solmi.protocol.rev3.DataAnalysis$Element getRawData(byte,byte) -> d
    int getLow10bitValue(byte,byte) -> e
    boolean checkPacket(byte[],int) -> a
    com.solmi.protocol.rev3.SHC_M1$SHC_Data getSHCData() -> a
    com.solmi.protocol.rev3.SHC_M1$SHC_Data processHeaderPacket(byte[],int,com.solmi.protocol.rev3.SHC_M1$SHC_Data) -> a
